tweet_id	cat1_final_answer	cat2_final_answer	cat3_final_answer	cat1_pred	cat2_pred	cat3_pred	cat1_score	cat2_score	cat3_score
319090866545385472	0.0	0.0	0.0	0	0	0	0.029906413	0.011725196	0.012849417
350116212899971073	0.0	0.0	0.0	0	0	0	0.040072855	0.011359872	0.011600428
354971560186101763	1.0	0.0	0.0	0	0	0	0.28292528	0.014618872	0.020994725
368890097971654656	0.0	0.0	0.0	0	0	0	0.033212323	0.01333948	0.012610097
377536039117934592	0.0	0.0	0.0	0	0	0	0.016326806	0.017221062	0.01987809
379218265500684288	1.0	0.0	0.0	1	0	0	0.9192576	0.3042495	0.40698686
409122595947020288	0.0	0.0	0.0	0	0	0	0.02147359	0.014623611	0.018600015
417390745067462656	0.0	0.0	0.0	0	0	0	0.020735163	0.014620787	0.01522028
426482774065688576	0.0	0.0	0.0	0	0	0	0.063293524	0.012905005	0.017881604
431030192312967168	0.0	0.0	0.0	0	0	0	0.016352111	0.017895928	0.0184559
436645794943225857	0.0	0.0	0.0	1	0	0	0.53219706	0.08201692	0.17189609
482893912239898624	0.0	0.0	0.0	0	0	0	0.033146296	0.012523998	0.011352141
491594818464657410	0.0	0.0	0.0	0	0	0	0.025446204	0.013488463	0.016326737
527823873799385088	0.0	0.0	1.0	0	1	1	0.30186138	0.6856314	0.9267971
560029371470471168	1.0	0.0	0.0	1	0	0	0.85417116	0.081736594	0.09911538
560081393040908289	0.0	0.0	0.0	0	0	0	0.021559749	0.015256099	0.015205856
568779578812055552	0.0	0.0	0.0	0	0	0	0.040191576	0.012423715	0.010900868
575080590958964736	1.0	1.0	1.0	1	1	1	0.9265757	0.9268272	0.95604944
578942591317647360	0.0	0.0	0.0	0	0	0	0.016894966	0.01669684	0.018990237
605701936592109568	1.0	1.0	1.0	1	1	1	0.7243655	0.9559981	0.97822
611615660393799680	1.0	1.0	1.0	1	1	1	0.9189414	0.9263972	0.9597851
662199169227104256	0.0	0.0	0.0	0	0	0	0.050108176	0.012642919	0.010379279
674050317756051456	0.0	0.0	0.0	0	0	0	0.0316958	0.013565759	0.010683387
683838640489926656	0.0	0.0	0.0	0	0	1	0.06364975	0.33903474	0.6919934
694637176206856192	0.0	0.0	0.0	0	0	0	0.022607908	0.012597227	0.015222394
702413786871951360	0.0	0.0	0.0	0	0	0	0.019133698	0.016047208	0.021665383
708397456460005377	0.0	0.0	0.0	0	0	0	0.025477346	0.02441999	0.04928764
709399196781166592	0.0	0.0	0.0	0	0	0	0.06368143	0.0110962605	0.009062181
710775052191412224	0.0	0.0	0.0	0	0	0	0.019367808	0.016737333	0.016297929
713558291666698243	0.0	0.0	0.0	0	0	0	0.019940494	0.015795482	0.017557781
734981475293134848	0.0	0.0	0.0	0	0	0	0.025920423	0.013738488	0.012317268
755462710511435778	0.0	0.0	0.0	0	0	0	0.1135788	0.01275341	0.010300914
786587956828073984	0.0	0.0	0.0	0	0	0	0.015257746	0.016984953	0.02327466
833408997524910080	0.0	0.0	0.0	0	0	0	0.027978173	0.012319721	0.013212659
835178704435359745	0.0	0.0	0.0	0	0	0	0.015668964	0.0198668	0.027036639
836678952458600452	0.0	0.0	0.0	0	0	0	0.016416732	0.01773669	0.018701244
838373677758562306	0.0	0.0	0.0	0	0	0	0.051213823	0.011595198	0.010356095
844220064211632128	0.0	0.0	0.0	0	0	0	0.017589841	0.015002813	0.019507494
850770221182976001	0.0	0.0	0.0	0	0	0	0.06972973	0.050210178	0.18213017
859309059609997312	0.0	0.0	0.0	0	0	0	0.01968657	0.01615905	0.01642864
887707010103480320	0.0	0.0	0.0	0	0	0	0.017921206	0.014977973	0.017846113
897389401822638080	0.0	0.0	0.0	0	0	0	0.0160347	0.022902204	0.035250053
899206910846664706	0.0	0.0	1.0	0	0	0	0.020625746	0.03625352	0.11493806
902298014232006661	0.0	0.0	0.0	0	0	0	0.11240017	0.013457864	0.018709075
909231305820299264	0.0	0.0	0.0	0	0	0	0.016758936	0.016083531	0.017313136
922800768448475138	1.0	1.0	1.0	1	1	1	0.7367946	0.94485927	0.9808642
930940704355954688	0.0	0.0	0.0	0	0	0	0.027567782	0.014190052	0.013063509
